"","animal","stage","animal_stage","repl","Observed","Chao1","se.chao1","Shannon","InvSimpson"
"ARRIAH.16S_V4.1.repl2.R1.fastq.gz",1,"n",1,"repl2",21,21,0,0.833657962384642,1.4285090266912
"ARRIAH.16S_V4.10.repl1.R1.fastq.gz",1,"n",10,"repl1",28,28,0.490990253030983,0.973760916581546,1.67488623353972
"ARRIAH.16S_V4.10.repl2.R1.fastq.gz",1,"n",10,"repl2",26,26,0,0.947684993763862,1.64274850725393
"ARRIAH.16S_V4.11.repl1.R1.fastq.gz",1,"n",11,"repl1",36,36,0,2.33969810833729,7.34623605637566
"ARRIAH.16S_V4.11.repl2.R1.fastq.gz",1,"n",11,"repl2",31,31,0,2.30346339170762,7.19844460154892
"ARRIAH.16S_V4.12.repl1.R1.fastq.gz",1,"n",12,"repl1",38,38,0,2.52470330094016,7.24247180561988
"ARRIAH.16S_V4.12.repl2.R1.fastq.gz",1,"n",12,"repl2",37,37,0.164398987305357,2.387369494342,6.56989944602391
"ARRIAH.16S_V4.13.repl1.R1.fastq.gz",1,"n",13,"repl1",56,56,0.123878901120639,2.8720212583362,6.78508246492164
"ARRIAH.16S_V4.13.repl2.R1.fastq.gz",1,"n",13,"repl2",53,53,0.0825434260906081,2.47706513366211,4.29401052318968
"ARRIAH.16S_V4.140.repl1.R1.fastq.gz",14,"0",140,"repl1",1,1,0,0,1
"ARRIAH.16S_V4.140.repl2.R1.fastq.gz",14,"0",140,"repl2",1,1,0,0,1
"ARRIAH.16S_V4.15.repl1.R1.fastq.gz",1,"5",15,"repl1",24,24,0,2.05165198847036,5.39441934226217
"ARRIAH.16S_V4.15.repl2.R1.fastq.gz",1,"5",15,"repl2",19,19,0,0.932080238093983,1.97882085570835
"ARRIAH.16S_V4.18.repl1.R1.fastq.gz",1,"8",18,"repl1",24,24,0,0.700207311302882,1.39936170958165
"ARRIAH.16S_V4.18.repl2.R1.fastq.gz",1,"8",18,"repl2",29,29,0,0.732673766958072,1.41945801541251
"ARRIAH.16S_V4.19.repl1.R1.fastq.gz",1,"9",19,"repl1",70,70.5,1.02663504295651,1.94313883683406,3.40256437688769
"ARRIAH.16S_V4.19.repl2.R1.fastq.gz",1,"9",19,"repl2",71,71,0.124116596704328,1.93414328595084,3.39798685880024
"ARRIAH.16S_V4.2.repl1.R1.fastq.gz",2,"n",2,"repl1",30,30,0.491596040125088,0.766072787568162,1.32956416353201
"ARRIAH.16S_V4.2.repl2.R1.fastq.gz",2,"n",2,"repl2",25,25,0,0.648978365250101,1.2745420969254
"ARRIAH.16S_V4.20.repl1.R1.fastq.gz",2,"0",20,"repl1",122,122.666666666667,1.14664074336041,3.45597467841682,8.90515365699793
"ARRIAH.16S_V4.20.repl2.R1.fastq.gz",2,"0",20,"repl2",144,146,2.58543072906518,3.49596023164146,8.58381063799896
"ARRIAH.16S_V4.21.repl1.R1.fastq.gz",2,"1",21,"repl1",95,96.5,2.59358515145037,1.61309810336824,1.86326874996723
"ARRIAH.16S_V4.22.repl1.R1.fastq.gz",2,"2",22,"repl1",60,60,0,3.33479895906372,15.7688892021427
"ARRIAH.16S_V4.23.repl1.R1.fastq.gz",2,"3",23,"repl1",76,77.2,1.83986257653069,3.01669189685846,7.1637526241706
"ARRIAH.16S_V4.24.repl1.R1.fastq.gz",2,"4",24,"repl1",19,19,0.162221421130763,0.84693359420089,1.79077992053302
"ARRIAH.16S_V4.24.repl2.R1.fastq.gz",2,"4",24,"repl2",80,80,0,3.67592266096923,18.0833180784016
"ARRIAH.16S_V4.25.repl1.R1.fastq.gz",2,"5",25,"repl1",75,75,0.248327740429189,1.49164804281249,1.7846310227489
"ARRIAH.16S_V4.25.repl2.R1.fastq.gz",2,"5",25,"repl2",85,85.5,1.29650339476284,1.52576026564315,1.76722281160228
"ARRIAH.16S_V4.26.repl1.R1.fastq.gz",2,"6",26,"repl1",62,62,0,3.43759537169361,17.5359279378395
"ARRIAH.16S_V4.26.repl2.R1.fastq.gz",2,"6",26,"repl2",65,65,0,3.56021123670279,20.6338706301026
"ARRIAH.16S_V4.27.repl1.R1.fastq.gz",2,"7",27,"repl1",77,77.25,0.73600583654204,3.09775097685833,7.72095044914518
"ARRIAH.16S_V4.27.repl2.R1.fastq.gz",2,"7",27,"repl2",72,72,0.0993031273984415,3.09540834423031,7.47228224532708
"ARRIAH.16S_V4.28.repl1.R1.fastq.gz",2,"8",28,"repl1",21,21,0.121987509118567,0.836086297179229,1.76082257647824
"ARRIAH.16S_V4.28.repl2.R1.fastq.gz",2,"8",28,"repl2",19,19,0.486664263392288,0.826319307451996,1.73367726519496
"ARRIAH.16S_V4.3.repl1.R1.fastq.gz",3,"n",3,"repl1",18,18,0,1.61352869787385,3.38250772246157
"ARRIAH.16S_V4.3.repl2.R1.fastq.gz",3,"n",3,"repl2",20,20,0,1.77803092946928,3.89944365071598
"ARRIAH.16S_V4.30.repl1.R1.fastq.gz",3,"0",30,"repl1",84,84,0.124253724673501,3.9416244572635,31.3331372511812
"ARRIAH.16S_V4.30.repl2.R1.fastq.gz",3,"0",30,"repl2",85,86,1.81589664357723,3.90087536505293,31.1482014116222
"ARRIAH.16S_V4.31.repl1.R1.fastq.gz",3,"1",31,"repl1",26,26,0,2.05895819080875,4.78409220437426
"ARRIAH.16S_V4.31.repl2.R1.fastq.gz",3,"1",31,"repl2",26,26,0,1.81072343412829,3.47357720160977
"ARRIAH.16S_V4.32.repl1.R1.fastq.gz",3,"2",32,"repl1",43,43,0,2.63980896533166,7.9029481801369
"ARRIAH.16S_V4.32.repl2.R1.fastq.gz",3,"2",32,"repl2",37,37,0,2.49223872061755,7.01156316002816
"ARRIAH.16S_V4.33.repl1.R1.fastq.gz",3,"3",33,"repl1",24,24,0,1.69827705863975,3.56382018009811
"ARRIAH.16S_V4.33.repl2.R1.fastq.gz",3,"3",33,"repl2",27,27,0,1.79336707466148,3.79008888590315
"ARRIAH.16S_V4.34.repl1.R1.fastq.gz",3,"4",34,"repl1",27,27,0,1.90968944289153,4.39694670374567
"ARRIAH.16S_V4.34.repl2.R1.fastq.gz",3,"4",34,"repl2",27,27,0,1.8013635019749,4.1376859548993
"ARRIAH.16S_V4.35.repl1.R1.fastq.gz",3,"5",35,"repl1",38,38,0,2.45039957275726,7.64031945197948
"ARRIAH.16S_V4.35.repl2.R1.fastq.gz",3,"5",35,"repl2",36,36,0,2.47491006959331,7.85340123857612
"ARRIAH.16S_V4.36.repl1.R1.fastq.gz",3,"6",36,"repl1",177,177.428571428571,0.912845719617854,4.31127028006217,35.052262290049
"ARRIAH.16S_V4.36.repl2.R1.fastq.gz",3,"6",36,"repl2",170,170,0.0453206584318901,4.33007322568549,38.6091932211306
"ARRIAH.16S_V4.37.repl1.R1.fastq.gz",3,"7",37,"repl1",31,31,0.491869376837965,2.12459912690993,5.64865871285609
"ARRIAH.16S_V4.37.repl2.R1.fastq.gz",3,"7",37,"repl2",20,20,0,1.75582321108053,4.42632269224095
"ARRIAH.16S_V4.38.repl1.R1.fastq.gz",3,"8",38,"repl1",30,30,0,1.93581690232297,4.52604316127599
"ARRIAH.16S_V4.38.repl2.R1.fastq.gz",3,"8",38,"repl2",30,30,0,1.97451808160581,4.61954333258235
"ARRIAH.16S_V4.39.repl1.R1.fastq.gz",3,"9",39,"repl1",27,27,0,2.17983209677386,5.71491376710152
"ARRIAH.16S_V4.39.repl2.R1.fastq.gz",3,"9",39,"repl2",23,23,0,2.13595731905703,5.7264735564656
"ARRIAH.16S_V4.4.repl1.R1.fastq.gz",4,"n",4,"repl1",12,12,0,1.17708230823394,2.41138827193458
"ARRIAH.16S_V4.4.repl2.R1.fastq.gz",4,"n",4,"repl2",16,16,0,1.11141065867256,2.32540042482759
"ARRIAH.16S_V4.40.repl1.R1.fastq.gz",4,"0",40,"repl1",21,21,0,0.481618836722944,1.18260638363733
"ARRIAH.16S_V4.40.repl2.R1.fastq.gz",4,"0",40,"repl2",16,16,0,0.231846506723829,1.07097352214406
"ARRIAH.16S_V4.41.repl1.R1.fastq.gz",4,"1",41,"repl1",42,42,0,2.11344597458291,4.66229860217348
"ARRIAH.16S_V4.41.repl2.R1.fastq.gz",4,"1",41,"repl2",25,25,0,1.78256650401458,3.94623174485809
"ARRIAH.16S_V4.42.repl1.R1.fastq.gz",4,"2",42,"repl1",19,19,0,1.64589999868812,3.10430745397248
"ARRIAH.16S_V4.42.repl2.R1.fastq.gz",4,"2",42,"repl2",21,21,0,1.53280681092746,2.8090467239569
"ARRIAH.16S_V4.43.repl1.R1.fastq.gz",4,"3",43,"repl1",35,35,0,1.80591438562801,3.56669853362797
"ARRIAH.16S_V4.43.repl2.R1.fastq.gz",4,"3",43,"repl2",25,25,0,1.59896491977532,3.14108510534098
"ARRIAH.16S_V4.44.repl1.R1.fastq.gz",4,"4",44,"repl1",16,16,0,1.4667467975463,3.11311786864681
"ARRIAH.16S_V4.44.repl2.R1.fastq.gz",4,"4",44,"repl2",23,23,0,1.87288353483318,4.07330297110328
"ARRIAH.16S_V4.45.repl1.R1.fastq.gz",4,"5",45,"repl1",33,33,0,1.61173948612744,2.75854264278753
"ARRIAH.16S_V4.45.repl2.R1.fastq.gz",4,"5",45,"repl2",28,28,0,1.69904063140821,2.98349248459352
"ARRIAH.16S_V4.46.repl1.R1.fastq.gz",4,"6",46,"repl1",28,28,0,1.62301017309038,2.36005814046207
"ARRIAH.16S_V4.46.repl2.R1.fastq.gz",4,"6",46,"repl2",14,14,0,0.793330536079787,1.44844373598416
"ARRIAH.16S_V4.47.repl1.R1.fastq.gz",4,"7",47,"repl1",26,26,0,1.36111755410474,2.35339601764033
"ARRIAH.16S_V4.47.repl2.R1.fastq.gz",4,"7",47,"repl2",27,27,0,1.24153698172565,2.24447375732006
"ARRIAH.16S_V4.49.repl1.R1.fastq.gz",4,"9",49,"repl1",17,17,0,1.16403469818091,2.3955757939015
"ARRIAH.16S_V4.49.repl2.R1.fastq.gz",4,"9",49,"repl2",14,14,0,0.952296213483553,2.15249966592205
"ARRIAH.16S_V4.5.repl1.R1.fastq.gz",5,"n",5,"repl1",17,17,0,0.607128083406597,1.31095587017694
"ARRIAH.16S_V4.5.repl2.R1.fastq.gz",5,"n",5,"repl2",18,18,0,0.630016942235715,1.31508664874312
"ARRIAH.16S_V4.50.repl1.R1.fastq.gz",5,"0",50,"repl1",20,20,0,1.31312089474397,2.89362077137271
"ARRIAH.16S_V4.50.repl2.R1.fastq.gz",5,"0",50,"repl2",14,14,0,1.25860092332374,2.78584801963043
"ARRIAH.16S_V4.52.repl1.R1.fastq.gz",5,"2",52,"repl1",36,36,0,2.3435494292966,4.6618502667579
"ARRIAH.16S_V4.52.repl2.R1.fastq.gz",5,"2",52,"repl2",53,53,0,2.61567146717088,5.48861816931363
"ARRIAH.16S_V4.53.repl1.R1.fastq.gz",5,"3",53,"repl1",39,39,0,1.69272366563181,3.03422305001464
"ARRIAH.16S_V4.53.repl2.R1.fastq.gz",5,"3",53,"repl2",29,29,0,1.42419485069799,2.62543507756075
"ARRIAH.16S_V4.54.repl1.R1.fastq.gz",5,"4",54,"repl1",67,67,0,3.62897217538651,19.776115942029
"ARRIAH.16S_V4.54.repl2.R1.fastq.gz",5,"4",54,"repl2",80,80,0,3.84216154343545,25.9972146283593
"ARRIAH.16S_V4.57.repl1.R1.fastq.gz",5,"7",57,"repl1",31,31,0,1.85370918138893,4.09059125604313
"ARRIAH.16S_V4.57.repl2.R1.fastq.gz",5,"7",57,"repl2",24,24,0,1.71639319605062,3.71589215133767
"ARRIAH.16S_V4.58.repl1.R1.fastq.gz",5,"8",58,"repl1",30,30,0,2.13320434926112,3.80274223905844
"ARRIAH.16S_V4.58.repl2.R1.fastq.gz",5,"8",58,"repl2",39,39.3333333333333,0.923581463778025,2.50533715202628,5.87747226363437
"ARRIAH.16S_V4.6.repl1.R1.fastq.gz",6,"n",6,"repl1",48,48,0.164921417875527,1.94273246019517,3.27347292988778
"ARRIAH.16S_V4.6.repl2.R1.fastq.gz",6,"n",6,"repl2",33,33,0,1.70630796321402,2.86433368223788
"ARRIAH.16S_V4.60.repl1.R1.fastq.gz",6,"0",60,"repl1",16,16,0,1.64825329224695,3.661631647076
"ARRIAH.16S_V4.60.repl2.R1.fastq.gz",6,"0",60,"repl2",13,13,0,1.39558208254077,3.01646323560019
"ARRIAH.16S_V4.61.repl1.R1.fastq.gz",6,"1",61,"repl1",30,30,0,2.12913915957432,5.46828330698756
"ARRIAH.16S_V4.61.repl2.R1.fastq.gz",6,"1",61,"repl2",34,34,0,2.21668606267393,5.75191272740702
"ARRIAH.16S_V4.62.repl1.R1.fastq.gz",6,"2",62,"repl1",24,24,0,1.24275481254132,1.86961512269731
"ARRIAH.16S_V4.62.repl2.R1.fastq.gz",6,"2",62,"repl2",21,21,0,0.972938766827289,1.56593984416304
"ARRIAH.16S_V4.63.repl1.R1.fastq.gz",6,"3",63,"repl1",48,48,0,2.55618095532353,8.50488245017278
"ARRIAH.16S_V4.63.repl2.R1.fastq.gz",6,"3",63,"repl2",42,42,0,2.46472825235776,7.88486141688535
"ARRIAH.16S_V4.64.repl1.R1.fastq.gz",6,"4",64,"repl1",9,9,0,0.165362289928295,1.05494861413386
"ARRIAH.16S_V4.64.repl2.R1.fastq.gz",6,"4",64,"repl2",15,15,0,0.277668956955418,1.09450619019572
"ARRIAH.16S_V4.65.repl1.R1.fastq.gz",6,"5",65,"repl1",18,18,0,0.660074987793661,1.48821461858029
"ARRIAH.16S_V4.65.repl2.R1.fastq.gz",6,"5",65,"repl2",16,16,0,0.589037477519598,1.43562542762198
"ARRIAH.16S_V4.66.repl1.R1.fastq.gz",6,"6",66,"repl1",65,65,0,2.22593145706165,3.64916465517065
"ARRIAH.16S_V4.66.repl2.R1.fastq.gz",6,"6",66,"repl2",75,75,0,2.26188478835418,3.68550612405007
"ARRIAH.16S_V4.67.repl1.R1.fastq.gz",6,"7",67,"repl1",14,14,0,1.04596140885415,2.33943353545619
"ARRIAH.16S_V4.67.repl2.R1.fastq.gz",6,"7",67,"repl2",18,18,0,1.18281664180792,2.47099869034344
"ARRIAH.16S_V4.68.repl1.R1.fastq.gz",6,"8",68,"repl1",44,44,0,1.67116860176763,2.5655181743219
"ARRIAH.16S_V4.68.repl2.R1.fastq.gz",6,"8",68,"repl2",48,48,0,1.77330303938864,2.58598113424205
"ARRIAH.16S_V4.69.repl1.R1.fastq.gz",6,"9",69,"repl1",19,19,0,1.69678224416064,4.13406587335719
"ARRIAH.16S_V4.69.repl2.R1.fastq.gz",6,"9",69,"repl2",13,13,0,1.60758177771871,3.91447679495535
"ARRIAH.16S_V4.7.repl1.R1.fastq.gz",7,"n",7,"repl1",31,31,0,1.00308186285909,1.66860292208185
"ARRIAH.16S_V4.7.repl2.R1.fastq.gz",7,"n",7,"repl2",24,24,0,0.925000514956548,1.65250464582835
"ARRIAH.16S_V4.70.repl1.R1.fastq.gz",7,"0",70,"repl1",21,21,0,1.71575626215654,3.94309703772971
"ARRIAH.16S_V4.71.repl1.R1.fastq.gz",7,"1",71,"repl1",16,16,0,0.611856908021824,1.47829546632592
"ARRIAH.16S_V4.71.repl2.R1.fastq.gz",7,"1",71,"repl2",21,21,0,1.8613632088907,4.78209082266408
"ARRIAH.16S_V4.72.repl2.R1.fastq.gz",7,"2",72,"repl2",13,13,0,0.651138452265122,1.56162803981186
"ARRIAH.16S_V4.73.repl1.R1.fastq.gz",7,"3",73,"repl1",43,43,0,2.21702404860262,4.65239510824998
"ARRIAH.16S_V4.73.repl2.R1.fastq.gz",7,"3",73,"repl2",38,38,0,2.20709067615673,4.64979188324064
"ARRIAH.16S_V4.74.repl1.R1.fastq.gz",7,"4",74,"repl1",29,29,0,0.773924512949066,1.53524470191752
"ARRIAH.16S_V4.74.repl2.R1.fastq.gz",7,"4",74,"repl2",28,28,0.490990253030983,0.839773991434055,1.58384745891675
"ARRIAH.16S_V4.75.repl1.R1.fastq.gz",7,"5",75,"repl1",24,24,0,0.401414955842384,1.14159596587819
"ARRIAH.16S_V4.75.repl2.R1.fastq.gz",7,"5",75,"repl2",24,24,0,0.333251500586654,1.1284197751568
"ARRIAH.16S_V4.76.repl1.R1.fastq.gz",7,"6",76,"repl1",79,79,0.165608454909623,3.78407841810713,24.7602128020827
"ARRIAH.16S_V4.76.repl2.R1.fastq.gz",7,"6",76,"repl2",67,67,0.165418209637277,3.17076782031921,9.0240024574449
"ARRIAH.16S_V4.77.repl1.R1.fastq.gz",7,"7",77,"repl1",37,37,0.493196961916072,2.0740300880172,4.45541812784885
"ARRIAH.16S_V4.77.repl2.R1.fastq.gz",7,"7",77,"repl2",38,38,0.246688595516483,2.12740651805213,4.6055888253478
"ARRIAH.16S_V4.78.repl1.R1.fastq.gz",7,"8",78,"repl1",21,21,0.162650012158089,0.122532242624966,1.0327625276045
"ARRIAH.16S_V4.78.repl2.R1.fastq.gz",7,"8",78,"repl2",12,12,0,0.0650345657331044,1.01671747646897
"ARRIAH.16S_V4.79.repl1.R1.fastq.gz",7,"9",79,"repl1",19,19,0,0.200017722360239,1.06376862799346
"ARRIAH.16S_V4.79.repl2.R1.fastq.gz",7,"9",79,"repl2",24,25,2.31084400165827,0.334919274075105,1.11455662016714
"ARRIAH.16S_V4.81.repl1.R1.fastq.gz",8,"1",81,"repl1",25,25,0,1.20184213166398,1.90239149152448
"ARRIAH.16S_V4.81.repl2.R1.fastq.gz",8,"1",81,"repl2",19,19,0,0.74620488051424,1.49355718224473
"ARRIAH.16S_V4.82.repl1.R1.fastq.gz",8,"2",82,"repl1",76,76,0.248349816949696,3.1112155766406,13.4150603657695
"ARRIAH.16S_V4.82.repl2.R1.fastq.gz",8,"2",82,"repl2",69,69,0.165454529367572,3.04731599621449,12.6916754888565
"ARRIAH.16S_V4.83.repl1.R1.fastq.gz",8,"3",83,"repl1",42,42,0,1.08611939446742,1.53992375106292
"ARRIAH.16S_V4.83.repl2.R1.fastq.gz",8,"3",83,"repl2",21,21,0,0.479114580345375,1.18086464978222
"ARRIAH.16S_V4.84.repl1.R1.fastq.gz",8,"4",84,"repl1",65,65,0.124034734589208,3.01155662733068,8.54454883647111
"ARRIAH.16S_V4.84.repl2.R1.fastq.gz",8,"4",84,"repl2",58,58,0,2.1181850579313,3.236878304808
"ARRIAH.16S_V4.85.repl2.R1.fastq.gz",8,"5",85,"repl2",48,48.5,1.29456636054536,2.87278057473814,8.10716894754785
"ARRIAH.16S_V4.86.repl2.R1.fastq.gz",8,"6",86,"repl2",38,38,0,2.00896341451761,3.1839161694322
"ARRIAH.16S_V4.87.repl1.R1.fastq.gz",8,"7",87,"repl1",33,33,0,2.55073342944905,7.80264641073319
"ARRIAH.16S_V4.87.repl2.R1.fastq.gz",8,"7",87,"repl2",43,43,0,2.54436684057764,8.08253326899124
"ARRIAH.16S_V4.88.repl2.R1.fastq.gz",8,"8",88,"repl2",75,75.75,1.42238066979342,3.47172360063706,13.2102607750444
"ARRIAH.16S_V4.89.repl1.R1.fastq.gz",8,"9",89,"repl1",24,24,0,0.243835112387613,1.07035067635516
"ARRIAH.16S_V4.89.repl2.R1.fastq.gz",8,"9",89,"repl2",33,33,0,1.06455094526171,1.60113457195179
"ARRIAH.16S_V4.9.repl1.R1.fastq.gz",9,"n",9,"repl1",32,32,0,2.35023256797305,7.4150485026686
"ARRIAH.16S_V4.9.repl2.R1.fastq.gz",9,"n",9,"repl2",35,35,0,2.35030358353271,7.54548428879751
"ARRIAH.16S_V4.90.repl1.R1.fastq.gz",9,"0",90,"repl1",52,52.5,1.29490760839749,2.38165955269654,4.99201099651877
"ARRIAH.16S_V4.90.repl2.R1.fastq.gz",9,"0",90,"repl2",65,65,0.0826898230594723,2.19137495428904,4.11750679863185
"ARRIAH.16S_V4.91.repl1.R1.fastq.gz",9,"1",91,"repl1",16,16,0,0.786803962973437,1.50289637099775
"ARRIAH.16S_V4.91.repl2.R1.fastq.gz",9,"1",91,"repl2",16,16,0,0.267672452049923,1.08923095129018
"ARRIAH.16S_V4.92.repl1.R1.fastq.gz",9,"2",92,"repl1",24,24,0,1.80999621883893,3.35427336424164
"ARRIAH.16S_V4.92.repl2.R1.fastq.gz",9,"2",92,"repl2",29,29,0,1.62927078764143,3.30011884084468
"ARRIAH.16S_V4.93.repl1.R1.fastq.gz",9,"3",93,"repl1",16,16,0,0.610797641249193,1.32405418550102
"ARRIAH.16S_V4.93.repl2.R1.fastq.gz",9,"3",93,"repl2",14,14,0,0.299710574007061,1.11866500878535
"ARRIAH.16S_V4.94.repl1.R1.fastq.gz",9,"4",94,"repl1",61,61,0,2.88319966679284,11.0955176390196
"ARRIAH.16S_V4.94.repl2.R1.fastq.gz",9,"4",94,"repl2",47,47,0.247326126331121,2.7391863909394,9.7100033763985
"ARRIAH.16S_V4.95.repl1.R1.fastq.gz",9,"5",95,"repl1",13,13,0,0.978810854179719,1.89809901976946
"ARRIAH.16S_V4.95.repl2.R1.fastq.gz",9,"5",95,"repl2",21,21,0,1.08122767429604,1.99166966946071
"ARRIAH.16S_V4.96.repl1.R1.fastq.gz",9,"6",96,"repl1",57,57,0,2.93026548823958,11.6223881067782
"ARRIAH.16S_V4.96.repl2.R1.fastq.gz",9,"6",96,"repl2",33,33,0,2.59987126913384,9.36927565137898
