"","x"
"ASV_0001 Moraxellaceae.g Acinetobacter",13
"ASV_0002 Pseudomonadaceae.g Pseudomonas",2
"ASV_0003 Weeksellaceae.g Chryseobacterium",13
"ASV_0004 Micrococcaceae.g Citricoccus",10
"ASV_0005 Mitochondria.g NA",10
"ASV_0006 Pseudomonadaceae.g Pseudomonas",2
"ASV_0007 Xanthomonadaceae.g Stenotrophomonas",2
"ASV_0008 Pseudomonadaceae.g Pseudomonas",9
"ASV_0009 Micrococcaceae.g Paenarthrobacter",3
"ASV_0010 Weeksellaceae.g Chryseobacterium",9
"ASV_0011 Pseudomonadaceae.g Pseudomonas",2
"ASV_0012 Pseudomonadaceae.g Pseudomonas",8
"ASV_0013 Moraxellaceae.g Acinetobacter",3
"ASV_0014 Sphingobacteriaceae.g Pedobacter",6
"ASV_0015 Pseudomonadaceae.g Pseudomonas",13
"ASV_0016 Erwiniaceae.g Pantoea",13
"ASV_0017 Sphingobacteriaceae.g Sphingobacterium",3
"ASV_0018 Pasteurellaceae.g Mannheimia",10
"ASV_0019 Oxalobacteraceae.g Massilia",13
"ASV_0020 Microbacteriaceae.g Curtobacterium",10
"ASV_0021 Weeksellaceae.g Chryseobacterium",9
"ASV_0022 Caulobacteraceae.g Brevundimonas",8
"ASV_0023 Brevibacteriaceae.g Brevibacterium",3
"ASV_0024 Pseudomonadaceae.g Pseudomonas",6
"ASV_0025 Sphingobacteriaceae.g Sphingobacterium",8
"ASV_0026 Alcaligenaceae.g Advenella",9
"ASV_0027 Flavobacteriaceae.g Flavobacterium",6
"ASV_0028 Bacteroidaceae.g Bacteroides",3
"ASV_0029 Dietziaceae.g Dietzia",11
"ASV_0030 Microbacteriaceae.g NA",3
"ASV_0031 Moraxellaceae.g Acinetobacter",14
"ASV_0032 Microbacteriaceae.g Rathayibacter",4
"ASV_0033 Planococcaceae.g Planomicrobium",11
"ASV_0034 Flavobacteriaceae.g Flavobacterium",8
"ASV_0035 Aeromonadaceae.g Aeromonas",6
"ASV_0036 Pasteurellaceae.g Pasteurella",10
"ASV_0037 Flavobacteriaceae.g Flavobacterium",8
"ASV_0038 Porphyromonadaceae.g Porphyromonas",3
"ASV_0039 Sphingobacteriaceae.g Sphingobacterium",9
"ASV_0040 Nocardiaceae.g Rhodococcus",12
"ASV_0041 Pseudomonadaceae.g Pseudomonas",1
"ASV_0042 Xanthomonadaceae.g Stenotrophomonas",14
"ASV_0043 Oxalobacteraceae.g Janthinobacterium",15
"ASV_0044 Xanthomonadaceae.g Luteimonas",12
"ASV_0045 Pseudomonadaceae.g Pseudomonas",15
"ASV_0046 Moraxellaceae.g Faucicola",10
"ASV_0047 Pseudomonadaceae.g Pseudomonas",15
"ASV_0048 Microbacteriaceae.g Clavibacter",12
"ASV_0049 Family XI.g Parvimonas",3
"ASV_0050 Porphyromonadaceae.g Porphyromonas",3
"ASV_0051 Mitochondria.g NA",5
"ASV_0052 Xanthomonadaceae.g Stenotrophomonas",1
"ASV_0053 Moraxellaceae.g Acinetobacter",10
"ASV_0054 Streptococcaceae.g Lactococcus",12
"ASV_0055 Sphingobacteriaceae.g Pedobacter",9
"ASV_0056 Sphingomonadaceae.g Sphingomonas",15
"ASV_0057 Sphingobacteriaceae.g Pedobacter",14
"ASV_0058 Peptostreptococcaceae.g Peptostreptococcus",3
"ASV_0059 Microbacteriaceae.g Cryobacterium",1
"ASV_0060 Planococcaceae.g Caryophanon",10
"ASV_0061 Alcaligenaceae.g Pigmentiphaga",15
"ASV_0062 Aerococcaceae.g Aerococcus",11
"ASV_0063 Weeksellaceae.g Chryseobacterium",1
"ASV_0064 Caulobacteraceae.g Brevundimonas",14
"ASV_0065 Alcaligenaceae.g Advenella",15
"ASV_0066 Weeksellaceae.g Chryseobacterium",15
"ASV_0067 Fusobacteriaceae.g Fusobacterium",3
"ASV_0068 Rhizobiaceae.g Neorhizobium",14
"ASV_0069 Sphingomonadaceae.g Sphingomonas",10
"ASV_0070 Moraxellaceae.g Acinetobacter",14
"ASV_0071 Pseudomonadaceae.g Pseudomonas",1
"ASV_0072 Weeksellaceae.g Chryseobacterium",1
"ASV_0073 Sphingobacteriaceae.g Pedobacter",15
"ASV_0074 Fusobacteriaceae.g Fusobacterium",5
"ASV_0075 Brevibacteriaceae.g Brevibacterium",4
"ASV_0076 Caulobacteraceae.g Brevundimonas",14
"ASV_0077 Crocinitomicaceae.g Fluviicola",14
"ASV_0078 Moraxellaceae.g Psychrobacter",12
"ASV_0079 Weeksellaceae.g Chryseobacterium",14
"ASV_0080 Pseudomonadaceae.g Pseudomonas",1
"ASV_0081 Family XI.g Helcococcus",3
"ASV_0082 Caulobacteraceae.g Brevundimonas",15
"ASV_0083 Carnobacteriaceae.g Jeotgalibaca",11
"ASV_0084 Family XI.g Murdochiella",5
"ASV_0085 Chitinophagaceae.g Filobacterium",10
"ASV_0086 Weeksellaceae.g Chryseobacterium",14
"ASV_0087 Comamonadaceae.g NA",14
"ASV_0088 Pseudomonadaceae.g Pseudomonas",1
"ASV_0089 Sphingobacteriaceae.g Sphingobacterium",14
"ASV_0090 Microbacteriaceae.g NA",1
"ASV_0091 Flavobacteriaceae.g Flavobacterium",1
"ASV_0092 Flavobacteriaceae.g Flavobacterium",15
"ASV_0093 Pseudomonadaceae.g Pseudomonas",1
"ASV_0094 Sporolactobacillaceae.g NA",10
"ASV_0095 Sphingobacteriaceae.g Pedobacter",1
"ASV_0096 Sphingobacteriaceae.g Pedobacter",15
"ASV_0097 Xanthobacteraceae.g Bradyrhizobium",10
"ASV_0098 Flavobacteriaceae.g Flavobacterium",15
"ASV_0099 Devosiaceae.g Devosia",7
"ASV_0100 Carnobacteriaceae.g Trichococcus",7
"ASV_0101 Sphingobacteriaceae.g Pedobacter",14
"ASV_0102 Pseudomonadaceae.g Pseudomonas",1
"ASV_0103 Sphingobacteriaceae.g Pedobacter",15
"ASV_0104 Staphylococcaceae.g NA",11
"ASV_0105 Microbacteriaceae.g Plantibacter",1
"ASV_0106 Flavobacteriaceae.g Flavobacterium",1
"ASV_0107 Enterobacteriaceae.g Klebsiella",1
"ASV_0108 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0109 Caulobacteraceae.g Brevundimonas",1
"ASV_0110 Oxalobacteraceae.g Duganella",14
"ASV_0111 Aeromonadaceae.g Aeromonas",1
"ASV_0112 Alcaligenaceae.g Advenella",1
"ASV_0113 Microbacteriaceae.g Microbacterium",1
"ASV_0114 Streptomycetaceae.g Streptomyces",12
"ASV_0115 Cardiobacteriaceae.g Suttonella",1
"ASV_0116 Moraxellaceae.g Acinetobacter",11
"ASV_0117 Pseudomonadaceae.g Pseudomonas",1
"ASV_0118 Beijerinckiaceae.g MethylobacteriumMethylorubrum",5
"ASV_0119 Mitochondria.g NA",10
"ASV_0120 Mycoplasmataceae.g Mycoplasma",12
"ASV_0121 Weeksellaceae.g Chryseobacterium",1
"ASV_0122 Oxalobacteraceae.g Massilia",15
"ASV_0123 Caulobacteraceae.g Brevundimonas",14
"ASV_0124 Comamonadaceae.g Limnohabitans",15
"ASV_0125 Caulobacteraceae.g Brevundimonas",12
"ASV_0126 Sphingobacteriaceae.g Sphingobacterium",14
"ASV_0127 Comamonadaceae.g NA",1
"ASV_0128 Sphingobacteriaceae.g Pedobacter",1
"ASV_0129 Sphingobacteriaceae.g NA",1
"ASV_0130 Sphingobacteriaceae.g Arcticibacter",1
"ASV_0131 Pseudomonadaceae.g Pseudomonas",1
"ASV_0132 Leptotrichiaceae.g Caviibacter",5
"ASV_0133 Moraxellaceae.g Moraxella",5
"ASV_0134 Pseudomonadaceae.g Pseudomonas",1
"ASV_0135 Moraxellaceae.g Faucicola",12
"ASV_0136 Flavobacteriaceae.g Flavobacterium",14
"ASV_0137 Pseudomonadaceae.g Pseudomonas",1
"ASV_0138 Xanthomonadaceae.g Stenotrophomonas",14
"ASV_0139 Weeksellaceae.g Chryseobacterium",1
"ASV_0140 Alcaligenaceae.g Verticiella",1
"ASV_0141 Erysipelotrichaceae.g Erysipelothrix",11
"ASV_0142 Moraxellaceae.g Acinetobacter",1
"ASV_0143 Weeksellaceae.g Chryseobacterium",1
"ASV_0144 Aerococcaceae.g Aerosphaera",11
"ASV_0145 Flavobacteriaceae.g Flavobacterium",14
"ASV_0146 Family XI.g Murdochiella",11
"ASV_0147 Family XI.g W5053",11
"ASV_0148 NA.g NA",1
"ASV_0149 Pasteurellaceae.g Haemophilus",5
"ASV_0150 Rhodobacteraceae.g Gemmobacter",12
"ASV_0151 Xanthomonadaceae.g Thermomonas",12
"ASV_0152 Peptostreptococcaceae.g Peptoanaerobacter",5
"ASV_0153 Micrococcaceae.g Pseudarthrobacter",15
"ASV_0154 Moraxellaceae.g Acinetobacter",1
"ASV_0155 Microbacteriaceae.g NA",1
"ASV_0156 Comamonadaceae.g NA",14
"ASV_0157 Microbacteriaceae.g Gulosibacter",7
"ASV_0158 Xanthomonadaceae.g Stenotrophomonas",15
"ASV_0159 Sphingobacteriaceae.g Pedobacter",15
"ASV_0160 Weeksellaceae.g Chryseobacterium",1
"ASV_0161 Pasteurellaceae.g NA",1
"ASV_0162 Devosiaceae.g Devosia",12
"ASV_0163 Caulobacteraceae.g Brevundimonas",1
"ASV_0164 Microbacteriaceae.g Microbacterium",1
"ASV_0165 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0166 Weeksellaceae.g Chryseobacterium",1
"ASV_0167 Cellulomonadaceae.g Oerskovia",1
"ASV_0168 Flavobacteriaceae.g Flavobacterium",1
"ASV_0169 Fusobacteriaceae.g Fusobacterium",5
"ASV_0170 Micrococcaceae.g Neomicrococcus",11
"ASV_0171 Guggenheimella.g NA",11
"ASV_0172 Weeksellaceae.g Chryseobacterium",15
"ASV_0173 Weeksellaceae.g Chryseobacterium",14
"ASV_0174 Caulobacteraceae.g Brevundimonas",12
"ASV_0175 Rhizobiaceae.g Neorhizobium",15
"ASV_0176 Pseudomonadaceae.g Pseudomonas",11
"ASV_0177 Family XI.g W5053",11
"ASV_0178 Moraxellaceae.g Acinetobacter",1
"ASV_0179 Flavobacteriaceae.g NA",5
"ASV_0180 Moraxellaceae.g Acinetobacter",12
"ASV_0181 Carnobacteriaceae.g NA",1
"ASV_0182 Flavobacteriaceae.g Flavobacterium",12
"ASV_0183 Peptostreptococcaceae.g Paeniclostridium",11
"ASV_0184 Aerococcaceae.g Facklamia",11
"ASV_0185 Weeksellaceae.g Chryseobacterium",1
"ASV_0186 Planococcaceae.g Kurthia",11
"ASV_0187 Caulobacteraceae.g Brevundimonas",15
"ASV_0188 Comamonadaceae.g Ramlibacter",14
"ASV_0189 Alcaligenaceae.g Oligella",11
"ASV_0190 Moraxellaceae.g Acinetobacter",1
"ASV_0191 Pseudomonadaceae.g Pseudomonas",1
"ASV_0192 Comamonadaceae.g Pelomonas",1
"ASV_0193 Dermabacteraceae.g Brachybacterium",1
"ASV_0194 Caulobacteraceae.g Brevundimonas",1
"ASV_0195 Comamonadaceae.g Comamonas",12
"ASV_0196 Mitochondria.g NA",12
"ASV_0197 Pseudomonadaceae.g Pseudomonas",1
"ASV_0198 Peptostreptococcaceae.g Romboutsia",11
"ASV_0199 Planococcaceae.g NA",11
"ASV_0200 Dietziaceae.g Dietzia",12
"ASV_0201 Oscillospiraceae.g UCG005",11
"ASV_0202 Hungateiclostridiaceae.g Fastidiosipila",11
"ASV_0203 Flavobacteriaceae.g Flavobacterium",7
"ASV_0204 Carnobacteriaceae.g Atopostipes",11
"ASV_0205 Xanthomonadaceae.g Stenotrophomonas",1
"ASV_0206 Actinomycetaceae.g Trueperella",11
"ASV_0207 Peptostreptococcaceae.g Clostridioides",4
"ASV_0208 Dietziaceae.g Dietzia",7
"ASV_0209 Pseudomonadaceae.g Pseudomonas",1
"ASV_0210 Pasteurellaceae.g Mannheimia",5
"ASV_0211 Comamonadaceae.g Delftia",4
"ASV_0212 Microbacteriaceae.g NA",1
"ASV_0213 NA.g NA",15
"ASV_0214 Campylobacteraceae.g Campylobacter",5
"ASV_0215 Campylobacteraceae.g Campylobacter",5
"ASV_0216 Pasteurellaceae.g Mannheimia",5
"ASV_0217 Lachnospiraceae.g Lachnospiraceae NK3A20 group",11
"ASV_0218 Sphingomonadaceae.g Sphingopyxis",1
"ASV_0219 Comamonadaceae.g Limnohabitans",1
"ASV_0220 Devosiaceae.g Devosia",1
"ASV_0221 Unknown Family.g Acidibacter",12
"ASV_0222 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0223 Sphingobacteriaceae.g Sphingobacterium",14
"ASV_0224 Moraxellaceae.g Acinetobacter",12
"ASV_0225 Oscillospiraceae.g UCG005",11
"ASV_0226 Aerococcaceae.g Facklamia",11
"ASV_0227 Moraxellaceae.g Acinetobacter",12
"ASV_0228 Microbacteriaceae.g NA",1
"ASV_0229 Corynebacteriaceae.g Corynebacterium",11
"ASV_0230 Moraxellaceae.g Acinetobacter",14
"ASV_0231 Flavobacteriaceae.g Flavobacterium",1
"ASV_0232 Weeksellaceae.g Chryseobacterium",14
"ASV_0233 Devosiaceae.g Devosia",1
"ASV_0234 Flavobacteriaceae.g Flavobacterium",1
"ASV_0235 Moraxellaceae.g Acinetobacter",14
"ASV_0236 Alcaligenaceae.g Verticiella",1
"ASV_0237 Family XI.g Helcococcus",11
"ASV_0238 Burkholderiaceae.g Lautropia",1
"ASV_0239 Microbacteriaceae.g Herbiconiux",1
"ASV_0240 Weeksellaceae.g Bergeyella",1
"ASV_0241 Sphingobacteriaceae.g Sphingobacterium",14
"ASV_0242 Family XI.g Helcococcus",5
"ASV_0243 Actinomycetaceae.g Trueperella",5
"ASV_0244 Paenibacillaceae.g Paenibacillus",1
"ASV_0245 Clostridiaceae.g Clostridium sensu stricto 1",1
"ASV_0246 Sphingobacteriaceae.g Sphingobacterium",14
"ASV_0247 Pseudomonadaceae.g Pseudomonas",1
"ASV_0248 Carnobacteriaceae.g Atopostipes",1
"ASV_0249 Family XI.g Helcococcus",11
"ASV_0250 Streptococcaceae.g Streptococcus",1
"ASV_0251 Erwiniaceae.g Erwinia",1
"ASV_0252 Rhizobiaceae.g Aureimonas",1
"ASV_0253 Weeksellaceae.g Chryseobacterium",1
"ASV_0254 Xanthomonadaceae.g Stenotrophomonas",1
"ASV_0255 Moraxellaceae.g Moraxella",1
"ASV_0256 Porphyromonadaceae.g Porphyromonas",5
"ASV_0257 Pseudomonadaceae.g Pseudomonas",1
"ASV_0258 Streptococcaceae.g Streptococcus",1
"ASV_0259 Planococcaceae.g Lysinibacillus",11
"ASV_0260 Alcaligenaceae.g NA",4
"ASV_0261 Bacteroidaceae.g Bacteroides",5
"ASV_0262 Xanthomonadaceae.g Luteimonas",7
"ASV_0263 Micrococcaceae.g Micrococcus",7
"ASV_0264 Sphingobacteriaceae.g Pedobacter",1
"ASV_0265 Anaerovoracaceae.g Mogibacterium",11
"ASV_0266 Moraxellaceae.g Psychrobacter",7
"ASV_0267 Comamonadaceae.g Comamonas",14
"ASV_0268 Aerococcaceae.g Ignavigranum",11
"ASV_0269 Moraxellaceae.g Acinetobacter",7
"ASV_0270 Sporolactobacillaceae.g NA",1
"ASV_0271 Family XI.g Helcococcus",5
"ASV_0272 Sphingobacteriaceae.g Sphingobacterium",12
"ASV_0273 Hungateiclostridiaceae.g Fastidiosipila",7
"ASV_0274 Sphingomonadaceae.g Altererythrobacter",1
"ASV_0275 Carnobacteriaceae.g NA",1
"ASV_0276 Peptostreptococcaceae.g Romboutsia",7
"ASV_0277 Actinomycetaceae.g Flaviflexus",7
"ASV_0278 Chitinophagaceae.g NA",12
"ASV_0279 Carnobacteriaceae.g Jeotgalibaca",1
"ASV_0280 Arcobacteraceae.g Arcobacter",1
"ASV_0281 Weeksellaceae.g Chryseobacterium",1
"ASV_0282 Azospirillaceae.g Azospirillum",1
"ASV_0283 Carnobacteriaceae.g NA",1
"ASV_0284 Alteromonadaceae.g Rheinheimera",1
"ASV_0285 Campylobacteraceae.g Campylobacter",5
"ASV_0286 Micrococcaceae.g Micrococcus",7
"ASV_0287 Ruminococcaceae.g Ruminococcus",4
"ASV_0288 Porphyromonadaceae.g NA",5
"ASV_0289 Xanthomonadaceae.g Thermomonas",12
"ASV_0290 NA.g NA",7
"ASV_0291 Beijerinckiaceae.g MethylobacteriumMethylorubrum",7
"ASV_0292 NA.g NA",4
"ASV_0293 Staphylococcaceae.g Staphylococcus",1
"ASV_0294 Streptococcaceae.g Streptococcus",4
"ASV_0295 Moraxellaceae.g Acinetobacter",1
"ASV_0296 Paludibacteraceae.g Paludibacter",1
"ASV_0297 Pasteurellaceae.g Mannheimia",1
"ASV_0298 Sphingobacteriaceae.g Pedobacter",1
"ASV_0299 Peptostreptococcaceae.g Romboutsia",4
"ASV_0300 Guggenheimella.g NA",1
"ASV_0301 Pseudomonadaceae.g Thiopseudomonas",7
"ASV_0302 Dysgonomonadaceae.g NA",1
"ASV_0303 Spirosomaceae.g Dyadobacter",1
"ASV_0304 Staphylococcaceae.g Staphylococcus",1
"ASV_0305 Family XI.g W5053",4
"ASV_0306 p-2534-18B5 gut group.g NA",11
"ASV_0307 Staphylococcaceae.g NA",1
"ASV_0308 Pseudomonadaceae.g Pseudomonas",12
"ASV_0309 Spirosomaceae.g Dyadobacter",1
"ASV_0310 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0311 Devosiaceae.g Devosia",1
"ASV_0312 Acetobacteraceae.g Roseomonas",1
"ASV_0313 Staphylococcaceae.g Aliicoccus",4
"ASV_0314 Moraxellaceae.g Acinetobacter",1
"ASV_0315 Flavobacteriaceae.g Flavobacterium",1
"ASV_0316 Micrococcaceae.g Micrococcus",1
"ASV_0317 Pseudomonadaceae.g Pseudomonas",1
"ASV_0318 Aerococcaceae.g NA",1
"ASV_0319 Flavobacteriaceae.g Flavobacterium",12
"ASV_0320 Oxalobacteraceae.g Duganella",1
"ASV_0321 Xanthobacteraceae.g Bradyrhizobium",1
"ASV_0322 Pseudomonadaceae.g Pseudomonas",1
"ASV_0323 Arcobacteraceae.g Arcobacter",7
"ASV_0324 Micrococcaceae.g Glutamicibacter",1
"ASV_0325 Oxalobacteraceae.g Massilia",1
"ASV_0326 Sanguibacteraceae.g SanguibacterFlavimobilis",1
"ASV_0327 Family XI.g Peptoniphilus",5
"ASV_0328 Rhodobacteraceae.g NA",1
"ASV_0329 Xanthomonadaceae.g Luteimonas",1
"ASV_0330 Xanthomonadaceae.g Stenotrophomonas",7
"ASV_0331 Promicromonosporaceae.g Promicromonospora",1
"ASV_0332 Alteromonadaceae.g Alishewanella",14
"ASV_0333 Carnobacteriaceae.g Jeotgalibaca",7
"ASV_0334 Fusobacteriaceae.g Fusobacterium",5
"ASV_0335 Moraxellaceae.g Acinetobacter",1
"ASV_0336 Solirubrobacteraceae.g Patulibacter",1
"ASV_0337 Erysipelotrichaceae.g Turicibacter",7
"ASV_0338 Family XI.g Helcococcus",5
"ASV_0339 Xanthomonadaceae.g NA",4
"ASV_0340 Staphylococcaceae.g Jeotgalicoccus",7
"ASV_0341 Sphingomonadaceae.g Sphingomonas",4
"ASV_0342 Streptococcaceae.g Streptococcus",1
"ASV_0343 Clostridiaceae.g Clostridium sensu stricto 1",4
"ASV_0344 Planococcaceae.g Planomicrobium",1
"ASV_0345 Weeksellaceae.g Chryseobacterium",1
"ASV_0346 Sphingobacteriaceae.g Pedobacter",1
"ASV_0347 NA.g NA",7
"ASV_0348 Alteromonadaceae.g Alishewanella",1
"ASV_0349 Fusobacteriaceae.g Fusobacterium",5
"ASV_0350 Micrococcaceae.g NA",1
"ASV_0351 Enterococcaceae.g Tetragenococcus",7
"ASV_0352 Sphingobacteriaceae.g Pedobacter",14
"ASV_0353 Rikenellaceae.g Alistipes",4
"ASV_0354 Weeksellaceae.g Bergeyella",1
"ASV_0355 Pseudomonadaceae.g Pseudomonas",1
"ASV_0356 Micrococcaceae.g Enteractinococcus",1
"ASV_0357 Microbacteriaceae.g Clavibacter",1
"ASV_0358 Paenibacillaceae.g Paenibacillus",4
"ASV_0359 Lachnospiraceae.g Lachnospiraceae AC2044 group",4
"ASV_0360 Family XI.g W5053",7
